,sid,tangram nr,item,step,x,y,rot,grid_val
2177,135838,4,parallelogram,5,-185.0,94.0,90.0,9.0
2178,135838,4,big triangle,6,-62.0,68.0,270.0,11.0
2179,135838,4,big triangle,7,-57.0,-13.0,270.0,7.0
2180,135838,4,big triangle,8,248.0,56.0,270.0,-1.0
2181,135838,4,big triangle,9,14.0,-3.0,90.0,-1.0
2182,135838,4,parallelogram,10,159.0,177.0,90.0,-1.0
2183,135838,4,big triangle,11,-24.0,18.0,90.0,7.0
2184,135838,4,middle triangle,12,-110.0,-61.0,225.0,6.0
2185,135838,4,big triangle,13,-131.0,96.0,135.0,10.0
2186,135838,4,big triangle,14,-134.0,-40.0,45.0,6.0
2187,135838,4,parallelogram,15,-185.0,96.0,90.0,9.0
2188,140907,1,big triangle,1,-82.0,86.0,180.0,13.0
2189,140907,1,parallelogram,2,280.0,-76.0,0.0,-1.0
2190,140907,1,big triangle,3,-100.0,40.0,0.0,9.0
2191,140907,1,big triangle,4,-101.0,-31.0,315.0,5.0
2192,140907,1,small triangle,5,-209.0,-68.0,45.0,0.0
2193,140907,1,big triangle,6,-104.0,-33.0,315.0,5.0
2194,140907,1,parallelogram,7,140.0,-95.0,90.0,-1.0
2195,140907,1,square,8,5.0,-69.0,0.0,2.0
2196,140907,1,small triangle,9,79.0,-70.0,315.0,3.0
2197,140907,1,parallelogram,10,-66.0,-31.0,45.0,6.0
2198,140907,1,middle triangle,11,-36.0,-143.0,225.0,-1.0
2199,140907,1,square,12,7.0,-68.0,0.0,2.0
2200,140907,1,parallelogram,13,-105.0,-67.0,45.0,1.0
2201,140907,1,middle triangle,14,68.0,-150.0,315.0,-1.0
2202,140907,1,parallelogram,15,-99.0,-79.0,90.0,1.0
2303,140907,2,square,1,-166.0,147.0,0.0,13.0
2304,140907,2,big triangle,2,-103.0,44.0,0.0,6.0
2305,140907,2,middle triangle,3,-90.0,-10.0,45.0,6.0
2306,140907,2,parallelogram,4,-204.0,75.0,45.0,9.0
2307,140907,2,big triangle,5,-135.0,-58.0,0.0,2.0
2308,140907,2,small triangle,6,-187.0,39.0,180.0,5.0
2309,140907,2,small triangle,7,-235.0,-15.0,90.0,0.0
2310,140907,2,big triangle,8,-139.0,-64.0,0.0,2.0
2311,140907,2,small triangle,9,-239.0,-12.0,90.0,0.0
2312,140907,2,middle triangle,10,-88.0,-12.0,45.0,2.0
2313,140907,3,big triangle,1,-235.0,9.0,135.0,8.0
2314,140907,3,parallelogram,2,-34.0,-37.0,90.0,7.0
2315,140907,3,square,3,-125.0,27.0,0.0,10.0
2316,140907,3,big triangle,4,-145.0,-132.0,0.0,1.0
2317,140907,3,parallelogram,5,85.0,-43.0,90.0,-1.0
2318,140907,3,square,6,131.0,20.0,0.0,-1.0
2319,140907,3,big triangle,7,-33.0,11.0,225.0,11.0
2320,140907,3,square,8,34.0,-26.0,0.0,7.0
2321,140907,3,parallelogram,9,-130.0,-89.0,90.0,2.0
2322,140907,3,big triangle,10,-94.0,73.0,225.0,14.0
2323,140907,3,square,11,56.0,63.0,0.0,11.0
2324,140907,3,big triangle,12,-92.0,71.0,225.0,14.0
2325,140907,3,small triangle,13,-229.0,-99.0,45.0,0.0
2326,140907,3,parallelogram,14,31.0,-65.0,90.0,7.0
2327,140907,3,square,15,-158.0,-100.0,0.0,1.0
2399,140907,4,small triangle,1,-137.0,-150.0,135.0,2.0
2400,140907,4,small triangle,2,-65.0,246.0,0.0,15.0
2401,140907,4,square,3,-69.0,207.0,0.0,15.0
2402,140907,4,parallelogram,4,-195.0,90.0,90.0,9.0
2403,140907,4,big triangle,5,-133.0,97.0,135.0,10.0
2404,140907,4,middle triangle,6,-112.0,-62.0,225.0,6.0
2405,140907,4,big triangle,7,-132.0,-43.0,45.0,6.0
2406,144255,1,parallelogram,1,46.0,-68.0,45.0,3.0
2407,144255,1,middle triangle,2,-169.0,-35.0,180.0,4.0
2408,144255,1,big triangle,3,-99.0,40.0,0.0,9.0
2409,144255,1,square,4,-139.0,3.0,0.0,5.0
2410,144255,1,small triangle,5,136.0,26.0,90.0,-1.0
2411,144255,1,big triangle,6,201.0,120.0,225.0,-1.0
2412,144255,1,square,7,159.0,-118.0,0.0,-1.0
2413,144255,1,middle triangle,8,272.0,-88.0,180.0,-1.0
2414,144255,1,big triangle,9,-101.0,-35.0,225.0,5.0
2415,144255,1,middle triangle,10,82.0,123.0,180.0,15.0
2416,144255,1,small triangle,11,-209.0,-69.0,45.0,0.0
2417,144255,1,middle triangle,12,-31.0,-35.0,180.0,6.0
2418,144255,1,square,13,-61.0,2.0,0.0,6.0
2419,144255,1,small triangle,14,-134.0,2.0,45.0,5.0
2420,144255,2,big triangle,1,-104.0,43.0,0.0,6.0
2421,144255,2,square,2,-166.0,149.0,0.0,13.0
2422,144255,2,parallelogram,3,-204.0,76.0,45.0,9.0
2423,144255,2,big triangle,4,64.0,-100.0,225.0,-1.0
2424,144255,2,parallelogram,5,68.0,186.0,45.0,-1.0
2425,144255,2,square,6,-63.0,218.0,0.0,-1.0
2426,144255,2,big triangle,7,-175.0,40.0,0.0,5.0
2427,144255,2,big triangle,8,-140.0,-62.0,0.0,2.0
2428,144255,2,middle triangle,9,87.0,-97.0,315.0,-1.0
2429,144255,2,big triangle,10,-100.0,40.0,0.0,6.0
2430,144255,2,middle triangle,11,-88.0,-11.0,45.0,2.0
2431,144255,2,parallelogram,12,-201.0,75.0,45.0,9.0
2432,144255,2,square,13,-166.0,147.0,0.0,13.0
2433,144255,2,small triangle,14,-238.0,-11.0,90.0,0.0
2434,144255,2,small triangle,15,-189.0,39.0,180.0,5.0
2435,144255,3,big triangle,1,-62.0,-60.0,0.0,6.0
2436,144255,3,small triangle,2,-88.0,-100.0,315.0,2.0
2437,144255,3,big triangle,3,-235.0,12.0,135.0,8.0
2438,144255,3,parallelogram,4,-139.0,14.0,0.0,9.0
2439,144255,3,middle triangle,5,-191.0,-63.0,180.0,5.0
2440,144255,3,parallelogram,6,13.0,177.0,0.0,-1.0
2441,144255,3,small triangle,7,-162.0,92.0,90.0,13.0
2442,144255,3,small triangle,8,-161.0,-9.0,90.0,5.0
2443,144255,3,square,9,-112.0,41.0,45.0,10.0
2444,144255,3,parallelogram,10,-123.0,-100.0,45.0,2.0
2445,144255,3,middle triangle,11,-195.0,-65.0,180.0,5.0
2446,144255,4,parallelogram,1,-195.0,89.0,90.0,9.0
2447,144255,4,big triangle,2,-61.0,72.0,270.0,11.0
2448,144255,4,square,3,-65.0,206.0,0.0,15.0
2449,144255,4,small triangle,4,-64.0,244.0,0.0,15.0
2450,144255,4,big triangle,5,-123.0,-44.0,135.0,6.0
2451,144255,4,parallelogram,6,141.0,131.0,90.0,-1.0
2452,144255,4,small triangle,7,-140.0,-152.0,135.0,2.0
2453,144255,4,big triangle,8,-61.0,70.0,270.0,11.0
2454,144255,4,middle triangle,9,-112.0,-65.0,225.0,6.0
2455,144255,4,big triangle,10,-60.0,-12.0,270.0,7.0
2456,144255,4,parallelogram,11,-192.0,90.0,90.0,9.0
2457,144255,4,big triangle,12,180.0,-33.0,270.0,-1.0
2458,144255,4,big triangle,13,67.0,109.0,270.0,-1.0
2459,144255,4,parallelogram,14,-267.0,162.0,90.0,8.0
2460,144255,4,small triangle,15,-219.0,65.0,0.0,8.0
2476,145927,1,big triangle,1,-99.0,41.0,0.0,9.0
2477,145927,1,big triangle,2,-70.0,-102.0,0.0,2.0
2478,145927,1,square,3,-137.0,6.0,0.0,5.0
2479,145927,1,big triangle,4,-201.0,-182.0,0.0,-1.0
2480,145927,1,small triangle,5,176.0,50.0,90.0,-1.0
2481,145927,1,parallelogram,6,-31.0,-80.0,90.0,2.0
2482,145927,1,middle triangle,7,45.0,-33.0,180.0,7.0
2483,145927,1,big triangle,8,72.0,123.0,0.0,15.0
2484,145927,1,small triangle,9,-208.0,-70.0,45.0,0.0
2485,145927,1,parallelogram,10,205.0,47.0,90.0,-1.0
2486,145927,1,square,11,-114.0,180.0,0.0,-1.0
2487,145927,1,big triangle,12,-72.0,-103.0,0.0,1.0
2488,145927,1,middle triangle,13,44.0,-34.0,180.0,7.0
2489,145927,1,big triangle,14,-100.0,-34.0,135.0,5.0
2490,145927,1,small triangle,15,7.0,-70.0,225.0,2.0
2504,145927,2,square,1,-172.0,136.0,0.0,13.0
2505,145927,2,big triangle,2,-135.0,-64.0,0.0,2.0
2506,145927,2,big triangle,3,-100.0,41.0,0.0,6.0
2507,145927,2,parallelogram,4,-210.0,67.0,45.0,9.0
2508,145927,2,small triangle,5,118.0,32.0,90.0,-1.0
2509,145927,2,middle triangle,6,-88.0,-11.0,45.0,2.0
2510,145927,2,small triangle,7,-239.0,-11.0,90.0,0.0
2511,145927,2,small triangle,8,-185.0,37.0,180.0,5.0
2512,145927,2,small triangle,9,-237.0,-12.0,90.0,0.0
2513,145927,3,big triangle,1,-234.0,12.0,135.0,8.0
2514,145927,3,big triangle,2,124.0,94.0,270.0,-1.0
2515,145927,3,parallelogram,3,-120.0,-101.0,45.0,2.0
2516,145927,3,middle triangle,4,-196.0,-67.0,180.0,5.0
2517,145927,3,big triangle,5,-92.0,10.0,225.0,10.0
2518,145927,3,small triangle,6,-123.0,103.0,225.0,14.0
2519,145927,3,square,7,-405.0,49.0,45.0,-1.0
2520,145927,3,small triangle,8,-127.0,107.0,225.0,14.0
2521,145927,3,parallelogram,9,78.0,107.0,45.0,-1.0
2522,145927,3,middle triangle,10,83.0,44.0,180.0,-1.0
2523,145927,3,big triangle,11,-143.0,4.0,90.0,9.0
2524,145927,3,small triangle,12,50.0,145.0,225.0,-1.0
2525,145927,3,big triangle,13,-161.0,39.0,90.0,9.0
2526,145927,3,middle triangle,14,-195.0,-67.0,180.0,5.0
2527,145927,3,parallelogram,15,-122.0,-101.0,45.0,2.0
2532,145927,4,square,1,-66.0,206.0,0.0,15.0
2533,145927,4,small triangle,2,-66.0,245.0,0.0,15.0
2534,145927,4,parallelogram,3,-193.0,90.0,90.0,9.0
2535,145927,4,small triangle,4,-141.0,-152.0,135.0,1.0
2536,145927,4,big triangle,5,-134.0,97.0,135.0,10.0
2537,145927,4,big triangle,6,-131.0,-42.0,45.0,6.0
2538,145927,4,middle triangle,7,-114.0,-62.0,225.0,6.0
2539,145957,1,big triangle,1,-99.0,42.0,0.0,9.0
2540,145957,1,parallelogram,2,283.0,-89.0,90.0,-1.0
2541,145957,1,small triangle,3,-208.0,-68.0,45.0,0.0
2542,145957,1,big triangle,4,-102.0,-33.0,315.0,5.0
2543,145957,1,middle triangle,5,44.0,-34.0,180.0,7.0
2544,145957,1,parallelogram,6,-100.0,-69.0,45.0,1.0
2545,145957,1,small triangle,7,-64.0,3.0,135.0,6.0
2546,145957,1,middle triangle,8,193.0,-110.0,0.0,-1.0
2547,145957,1,parallelogram,9,43.0,-70.0,45.0,3.0
2548,145957,1,middle triangle,10,93.0,123.0,180.0,15.0
2549,145957,1,big triangle,11,-287.0,88.0,315.0,-1.0
2550,145957,1,square,12,-137.0,4.0,0.0,5.0
2551,145957,1,small triangle,13,-68.0,3.0,315.0,6.0
2552,145957,1,middle triangle,14,-175.0,-33.0,180.0,4.0
2553,145957,1,big triangle,15,164.0,39.0,45.0,-1.0
2614,145957,2,big triangle,1,-138.0,-61.0,0.0,2.0
2615,145957,2,big triangle,2,28.0,130.0,45.0,-1.0
2616,145957,2,big triangle,3,-169.0,8.0,135.0,5.0
2617,145957,2,big triangle,4,61.0,220.0,90.0,-1.0
2618,145957,2,big triangle,5,-101.0,40.0,0.0,6.0
2619,145957,2,big triangle,6,-137.0,37.0,180.0,6.0
2620,145957,2,middle triangle,7,-188.0,-11.0,225.0,1.0
2621,145957,2,parallelogram,8,-202.0,75.0,45.0,9.0
2622,145957,2,square,9,-166.0,147.0,0.0,13.0
2623,145957,2,small triangle,10,-38.0,-12.0,270.0,3.0
2624,145957,2,small triangle,11,-87.0,-60.0,0.0,2.0
2625,145957,3,big triangle,1,-60.0,-60.0,0.0,6.0
2626,145957,3,big triangle,2,-161.0,41.0,90.0,9.0
2627,145957,3,parallelogram,3,-233.0,-24.0,45.0,4.0
2628,145957,3,small triangle,4,181.0,-165.0,135.0,-1.0
2629,145957,3,square,5,-200.0,-25.0,0.0,5.0
2630,145957,3,parallelogram,6,-323.0,67.0,45.0,-1.0
2631,145957,3,small triangle,7,-271.0,-25.0,135.0,4.0
2632,145957,3,small triangle,8,-199.0,48.0,135.0,9.0
2633,145957,3,parallelogram,9,-122.0,-100.0,45.0,2.0
2634,145957,3,middle triangle,10,-194.0,-64.0,180.0,5.0
2635,145957,4,big triangle,1,148.0,135.0,45.0,-1.0
2636,145957,4,big triangle,2,-61.0,70.0,270.0,11.0
2637,145957,4,big triangle,3,-12.0,59.0,90.0,11.0
2638,145957,4,big triangle,4,-132.0,45.0,45.0,6.0
2639,145957,4,big triangle,5,33.0,58.0,90.0,-1.0
2640,145957,4,big triangle,6,-132.0,-42.0,45.0,6.0
2641,145957,4,big triangle,7,-132.0,100.0,135.0,10.0
2642,145957,4,square,8,-65.0,207.0,0.0,15.0
2643,145957,4,small triangle,9,-65.0,245.0,0.0,15.0
2644,145957,4,small triangle,10,-139.0,-152.0,135.0,2.0
2645,145957,4,middle triangle,11,-113.0,-64.0,225.0,6.0
2646,145957,4,parallelogram,12,-193.0,90.0,90.0,9.0
2647,150809,1,big triangle,1,-44.0,67.0,225.0,10.0
2648,150809,1,parallelogram,2,56.0,90.0,90.0,15.0
2649,150809,1,big triangle,3,-92.0,43.0,0.0,9.0
2650,150809,1,parallelogram,4,41.0,-68.0,45.0,3.0
2651,150809,1,middle triangle,5,-171.0,-39.0,180.0,4.0
2652,150809,1,square,6,-134.0,1.0,0.0,5.0
2653,150809,1,big triangle,7,-61.0,-102.0,0.0,2.0
2654,150809,1,parallelogram,8,53.0,102.0,45.0,15.0
2655,150809,1,big triangle,9,-37.0,-21.0,180.0,6.0
2656,150809,1,middle triangle,10,151.0,-121.0,180.0,-1.0
2657,150809,1,square,11,205.0,42.0,0.0,-1.0
2658,150809,1,big triangle,12,-103.0,-35.0,315.0,5.0
2659,150809,1,small triangle,13,-208.0,-66.0,45.0,0.0
2660,150809,1,big triangle,14,-102.0,-33.0,315.0,5.0
2661,150809,1,parallelogram,15,-101.0,-70.0,45.0,1.0
2714,150809,2,square,1,-165.0,150.0,0.0,13.0
2715,150809,2,big triangle,2,-101.0,39.0,0.0,6.0
2716,150809,2,parallelogram,3,-204.0,75.0,45.0,9.0
2717,150809,2,big triangle,4,-142.0,-62.0,0.0,2.0
2718,150809,2,middle triangle,5,-190.0,-9.0,315.0,5.0
2719,150809,2,small triangle,6,-88.0,37.0,180.0,6.0
2720,150809,2,small triangle,7,-41.0,-14.0,270.0,3.0
2721,150809,3,big triangle,1,-236.0,11.0,135.0,8.0
2722,150809,3,big triangle,2,-32.0,11.0,225.0,11.0
2723,150809,3,small triangle,3,100.0,146.0,135.0,-1.0
2724,150809,3,big triangle,4,-31.0,10.0,225.0,11.0
2725,150809,3,small triangle,5,-134.0,-25.0,135.0,5.0
2726,150809,3,parallelogram,6,12.0,136.0,0.0,15.0
2727,150809,3,big triangle,7,-322.0,113.0,135.0,-1.0
2728,150809,3,big triangle,8,-93.0,69.0,225.0,10.0
2729,150809,3,parallelogram,9,-37.0,-33.0,90.0,6.0
2730,150809,3,big triangle,10,-89.0,65.0,225.0,10.0
2731,150809,3,small triangle,11,1.0,152.0,135.0,-1.0
2732,150809,3,square,12,-157.0,-101.0,0.0,1.0
2733,150809,3,small triangle,13,-83.0,-100.0,315.0,2.0
2734,150809,3,parallelogram,14,-40.0,-141.0,45.0,-1.0
2735,150809,3,square,15,-155.0,-100.0,0.0,1.0
2779,150809,4,square,1,-65.0,207.0,0.0,15.0
2780,150809,4,small triangle,2,-64.0,244.0,0.0,15.0
2781,150809,4,big triangle,3,-62.0,68.0,270.0,11.0
2782,150809,4,parallelogram,4,-192.0,90.0,90.0,9.0
2783,150809,4,big triangle,5,43.0,-46.0,90.0,-1.0
2784,150809,4,big triangle,6,-61.0,69.0,270.0,11.0
2785,150809,4,parallelogram,7,-296.0,118.0,90.0,-1.0
2786,150809,4,big triangle,8,-131.0,101.0,135.0,10.0
2787,150809,4,big triangle,9,20.0,-35.0,135.0,-1.0
2788,150809,4,big triangle,10,-131.0,43.0,45.0,6.0
2789,150809,4,big triangle,11,82.0,6.0,225.0,-1.0
2790,150809,4,big triangle,12,-131.0,98.0,135.0,10.0
2791,150809,4,big triangle,13,-131.0,-43.0,45.0,6.0
2792,150809,4,parallelogram,14,-191.0,93.0,90.0,9.0
2793,150809,4,middle triangle,15,-110.0,-63.0,225.0,6.0
2795,152652,1,big triangle,1,-98.0,48.0,180.0,9.0
2796,152652,1,parallelogram,2,281.0,-72.0,90.0,-1.0
2797,152652,1,small triangle,3,-138.0,3.0,315.0,5.0
2798,152652,1,square,4,-65.0,4.0,0.0,6.0
2799,152652,1,small triangle,5,-134.0,4.0,135.0,5.0
2800,152652,1,middle triangle,6,-173.0,-33.0,180.0,4.0
2801,152652,1,small triangle,7,-136.0,4.0,135.0,5.0
2802,152652,1,big triangle,8,95.0,65.0,180.0,11.0
2803,152652,1,square,9,11.0,-65.0,0.0,2.0
2804,152652,1,big triangle,10,-102.0,-33.0,135.0,5.0
2805,152652,1,small triangle,11,-65.0,2.0,315.0,6.0
2806,152652,1,small triangle,12,52.0,-58.0,135.0,3.0
2807,152652,1,square,13,-137.0,4.0,0.0,5.0
2808,152652,1,small triangle,14,50.0,29.0,135.0,11.0
2809,152652,1,parallelogram,15,43.0,-59.0,0.0,3.0
2841,152652,2,big triangle,1,52.0,127.0,270.0,-1.0
2842,152652,2,middle triangle,2,85.0,-69.0,0.0,-1.0
2843,152652,2,parallelogram,3,-197.0,66.0,90.0,9.0
2844,152652,2,small triangle,4,145.0,148.0,0.0,-1.0
2845,152652,2,parallelogram,5,-313.0,140.0,90.0,-1.0
2846,152652,2,middle triangle,6,-203.0,40.0,0.0,5.0
2847,152652,2,square,7,121.0,-46.0,45.0,-1.0
2848,152652,2,big triangle,8,-100.0,41.0,0.0,6.0
2849,152652,2,middle triangle,9,4.0,168.0,0.0,-1.0
2850,152652,2,parallelogram,10,-203.0,76.0,45.0,9.0
2851,152652,2,square,11,-167.0,148.0,0.0,13.0
2852,152652,2,big triangle,12,-138.0,-60.0,0.0,2.0
2853,152652,2,middle triangle,13,-88.0,-10.0,45.0,6.0
2854,152652,2,small triangle,14,55.0,14.0,0.0,-1.0
2855,152652,2,small triangle,15,-238.0,-10.0,90.0,4.0
2857,152652,3,big triangle,1,-10.0,199.0,180.0,-1.0
2858,152652,3,big triangle,2,-236.0,11.0,135.0,8.0
2859,152652,3,middle triangle,3,-112.0,-12.0,225.0,6.0
2860,152652,3,parallelogram,4,-37.0,-34.0,90.0,6.0
2861,152652,3,big triangle,5,-91.0,70.0,225.0,14.0
2862,152652,3,parallelogram,6,-37.0,-35.0,90.0,6.0
2863,152652,3,middle triangle,7,48.0,57.0,315.0,11.0
2864,152652,3,parallelogram,8,-37.0,-35.0,90.0,6.0
2865,152652,3,big triangle,9,-29.0,199.0,225.0,-1.0
2866,152652,3,small triangle,10,52.0,-17.0,0.0,7.0
2867,152652,3,middle triangle,11,24.0,59.0,0.0,11.0
2868,152652,3,small triangle,12,80.0,-6.0,0.0,-1.0
2869,152652,3,big triangle,13,-236.0,10.0,135.0,8.0
2870,152652,3,small triangle,14,-161.0,90.0,90.0,13.0
2871,152652,3,square,15,-111.0,41.0,45.0,10.0
2899,152652,4,small triangle,1,-64.0,244.0,0.0,15.0
2900,152652,4,parallelogram,2,-193.0,90.0,90.0,9.0
2901,152652,4,big triangle,3,-58.0,72.0,270.0,11.0
2902,152652,4,square,4,44.0,31.0,45.0,-1.0
2903,152652,4,small triangle,5,-141.0,-152.0,135.0,1.0
2904,152652,4,big triangle,6,-48.0,-109.0,45.0,3.0
2905,152652,4,big triangle,7,118.0,118.0,270.0,-1.0
2906,152652,4,square,8,7.0,61.0,45.0,-1.0
2907,152652,4,middle triangle,9,-62.0,98.0,270.0,11.0
2908,152652,4,big triangle,10,61.0,-80.0,135.0,-1.0
2909,152652,4,middle triangle,11,215.0,128.0,270.0,-1.0
2910,152652,4,big triangle,12,-131.0,99.0,135.0,10.0
2911,152652,4,big triangle,13,8.0,-55.0,135.0,-1.0
2912,152652,4,middle triangle,14,-131.0,28.0,180.0,6.0
2913,152652,4,square,15,-66.0,207.0,0.0,15.0
2920,160833,1,big triangle,1,-147.0,77.0,225.0,13.0
2921,160833,1,parallelogram,2,227.0,-166.0,135.0,-1.0
2922,160833,1,big triangle,3,-99.0,41.0,0.0,9.0
2923,160833,1,big triangle,4,-101.0,-32.0,45.0,5.0
2924,160833,1,parallelogram,5,44.0,-68.0,45.0,3.0
2925,160833,1,middle triangle,6,33.0,143.0,180.0,-1.0
2926,160833,1,big triangle,7,-102.0,-35.0,225.0,5.0
2927,160833,1,square,8,-66.0,4.0,0.0,6.0
2928,160833,1,middle triangle,9,-28.0,-35.0,180.0,6.0
2929,160833,1,square,10,-63.0,5.0,0.0,6.0
2930,160833,1,middle triangle,11,-29.0,-35.0,180.0,6.0
2931,160833,1,small triangle,12,-135.0,2.0,45.0,5.0
2932,160833,1,small triangle,13,-208.0,-68.0,45.0,0.0
2933,160833,2,square,1,-165.0,141.0,0.0,13.0
2934,160833,2,parallelogram,2,-202.0,76.0,45.0,9.0
2935,160833,2,big triangle,3,-100.0,40.0,0.0,6.0
2936,160833,2,big triangle,4,-139.0,-62.0,0.0,2.0
2937,160833,2,middle triangle,5,-203.0,0.0,225.0,5.0
2938,160833,2,small triangle,6,-87.0,38.0,180.0,6.0
2939,160833,2,small triangle,7,-28.0,-4.0,225.0,7.0
2940,160833,3,square,1,-160.0,-99.0,0.0,1.0
2941,160833,3,small triangle,2,-86.0,-99.0,315.0,2.0
2942,160833,3,small triangle,3,-231.0,-97.0,45.0,0.0
2943,160833,3,big triangle,4,-235.0,12.0,135.0,8.0
2944,160833,3,big triangle,5,-93.0,73.0,225.0,14.0
2945,160833,3,parallelogram,6,-86.0,-21.0,45.0,6.0
2946,160833,3,small triangle,7,42.0,4.0,45.0,11.0
2947,160833,3,square,8,54.0,-109.0,0.0,3.0
2948,160833,3,parallelogram,9,-186.0,-91.0,90.0,1.0
2949,160833,3,small triangle,10,-11.0,-179.0,315.0,-1.0
2950,160833,3,parallelogram,11,-122.0,-99.0,45.0,2.0
2951,160833,3,middle triangle,12,-196.0,-63.0,180.0,5.0
2952,160833,3,square,13,-129.0,-28.0,0.0,6.0
2953,160833,3,big triangle,14,-233.0,10.0,135.0,8.0
2954,160833,3,big triangle,15,-92.0,70.0,225.0,14.0
3010,160833,4,square,1,-67.0,208.0,0.0,15.0
3011,160833,4,small triangle,2,-140.0,-152.0,135.0,2.0
3012,160833,4,small triangle,3,-64.0,244.0,0.0,15.0
3013,160833,4,middle triangle,4,-31.0,30.0,270.0,7.0
3014,160833,4,parallelogram,5,-209.0,89.0,90.0,9.0
3015,160833,4,middle triangle,6,80.0,26.0,270.0,-1.0
3016,160833,4,big triangle,7,135.0,90.0,270.0,-1.0
3017,160833,4,big triangle,8,-61.0,69.0,270.0,11.0
3018,160833,4,parallelogram,9,136.0,-90.0,135.0,-1.0
3019,160833,4,big triangle,10,74.0,-81.0,270.0,-1.0
3020,160833,4,square,11,-152.0,28.0,45.0,5.0
3021,160833,4,big triangle,12,25.0,61.0,270.0,-1.0
3022,160833,4,square,13,26.0,-97.0,45.0,-1.0
3023,160833,4,small triangle,14,-66.0,245.0,0.0,15.0
3024,160833,4,square,15,-64.0,208.0,0.0,15.0
3037,161807,1,big triangle,1,95.0,125.0,270.0,15.0
3038,161807,1,square,2,117.0,-18.0,0.0,7.0
3039,161807,1,parallelogram,3,100.0,-146.0,90.0,-1.0
3040,161807,1,big triangle,4,87.0,129.0,270.0,15.0
3041,161807,1,parallelogram,5,89.0,-156.0,90.0,-1.0
3042,161807,1,big triangle,6,-99.0,40.0,0.0,9.0
3043,161807,1,square,7,275.0,-80.0,0.0,-1.0
3044,161807,1,big triangle,8,-101.0,-34.0,315.0,5.0
3045,161807,1,small triangle,9,-209.0,-69.0,45.0,0.0
3046,161807,1,big triangle,10,-102.0,-33.0,315.0,5.0
3047,161807,1,middle triangle,11,-53.0,-148.0,225.0,-1.0
3048,161807,1,parallelogram,12,-100.0,-69.0,45.0,1.0
3049,161807,1,middle triangle,13,114.0,-140.0,225.0,-1.0
3050,161807,1,parallelogram,14,44.0,-70.0,45.0,3.0
3051,161807,1,middle triangle,15,-98.0,-104.0,0.0,1.0
3057,161807,2,middle triangle,1,13.0,-154.0,225.0,-1.0
3058,161807,2,big triangle,2,-99.0,41.0,0.0,6.0
3059,161807,2,parallelogram,3,113.0,-111.0,90.0,-1.0
3060,161807,2,big triangle,4,-137.0,38.0,180.0,6.0
3061,161807,2,middle triangle,5,-187.0,-13.0,225.0,1.0
3062,161807,2,parallelogram,6,-205.0,73.0,45.0,9.0
3063,161807,2,square,7,-166.0,147.0,0.0,13.0
3064,161807,2,small triangle,8,-88.0,-62.0,0.0,2.0
3065,161807,2,small triangle,9,-37.0,-12.0,270.0,3.0
3066,161807,3,big triangle,1,-234.0,10.0,135.0,8.0
3067,161807,3,middle triangle,2,131.0,-96.0,225.0,-1.0
3068,161807,3,parallelogram,3,12.0,-175.0,90.0,-1.0
3069,161807,3,big triangle,4,-92.0,70.0,225.0,14.0
3070,161807,3,square,5,-156.0,-99.0,0.0,1.0
3071,161807,3,small triangle,6,-230.0,-101.0,45.0,0.0
3072,161807,3,small triangle,7,-87.0,-100.0,315.0,2.0
3073,161807,3,square,8,-157.0,-99.0,0.0,1.0
3074,161807,3,small triangle,9,-229.0,-100.0,45.0,0.0
3075,161807,3,big triangle,10,-33.0,11.0,225.0,11.0
3076,161807,3,middle triangle,11,-161.0,71.0,90.0,13.0
3077,161807,3,big triangle,12,269.0,0.0,225.0,-1.0
3078,161807,3,big triangle,13,79.0,54.0,135.0,-1.0
3079,161807,3,middle triangle,14,-48.0,89.0,90.0,14.0
3080,161807,3,square,15,75.0,-122.0,0.0,-1.0
3095,161807,4,parallelogram,1,-192.0,90.0,90.0,9.0
3096,161807,4,big triangle,2,-60.0,70.0,270.0,11.0
3097,161807,4,big triangle,3,68.0,-74.0,225.0,-1.0
3098,161807,4,big triangle,4,96.0,113.0,270.0,-1.0
3099,161807,4,parallelogram,5,-245.0,171.0,90.0,8.0
3100,161807,4,big triangle,6,-104.0,27.0,270.0,6.0
3101,161807,4,big triangle,7,-63.0,-12.0,270.0,7.0
3102,161807,4,big triangle,8,-62.0,71.0,270.0,11.0
3103,161807,4,big triangle,9,-162.0,-17.0,90.0,5.0
3104,161807,4,big triangle,10,-61.0,77.0,270.0,11.0
3105,161807,4,big triangle,11,-162.0,-21.0,90.0,5.0
3106,161807,4,parallelogram,12,-194.0,90.0,90.0,9.0
3107,161807,4,square,13,-66.0,206.0,0.0,15.0
3108,161807,4,small triangle,14,-162.0,29.0,270.0,5.0
3109,161807,4,small triangle,15,-64.0,244.0,0.0,15.0
3123,163516,1,big triangle,1,-76.0,116.0,180.0,13.0
3124,163516,1,parallelogram,2,17.0,-64.0,0.0,2.0
3125,163516,1,big triangle,3,-96.0,46.0,0.0,9.0
3126,163516,1,parallelogram,4,-31.0,-13.0,0.0,6.0
3127,163516,1,small triangle,5,-201.0,-68.0,45.0,0.0
3128,163516,1,small triangle,6,80.0,-60.0,315.0,3.0
3129,163516,1,parallelogram,7,-66.0,-30.0,45.0,6.0
3130,163516,1,big triangle,8,-62.0,-102.0,0.0,2.0
3131,163516,1,small triangle,9,66.0,45.0,45.0,11.0
